abstract_state;abstract_input
304;260
305;170
306;140
307;201
308;189
309;235
310;170
311;146
312;235
313;235
314;112
315;200
316;237
317;285
318;267
319;59
320;137
321;252
322;243
323;137
324;280
325;210
326;183
327;112
328;189
329;146
330;146
331;189
332;221
333;166
334;24
335;44
336;149
337;170
338;170
339;83
340;87
341;217
342;228
343;166
344;120
345;149
346;156
347;242
348;228
349;245
350;261
351;202
352;156
353;189
354;20
355;208
356;116
357;59
358;37
359;249
360;228
361;108
362;156
363;260
364;213
365;235
366;48
367;170
368;212
369;108
370;83
371;260
372;221
373;116
374;71
375;243
376;157
377;166
378;102
379;189
380;146
381;134
382;288
383;71
384;145
385;71
386;182
387;189
388;48
389;242
390;149
391;71
392;210
393;277
394;71
395;252
396;86
397;170
398;210
399;133
400;156
401;231
402;166
403;248
404;208
405;71
406;83
407;176
408;170
409;115
410;192
411;208
412;137
413;166
414;189
415;235
416;112
417;91
418;256
419;46
420;202
421;278
422;37
423;202
424;166
425;170
426;133
427;245
428;86
429;235
430;272
431;83
432;280
433;228
434;235
435;60
436;149
437;217
438;228
439;272
440;20
441;38
442;200
443;238
444;189
445;243
446;20
447;105
448;249
449;48
450;228
451;189
452;71
453;294
454;228
455;221
456;51
457;260
458;149
459;277
460;288
461;166
462;20
463;210
464;140
465;112
466;277
467;260
468;102
469;105
470;137
471;245
472;212
473;260
474;170
475;235
476;134
477;189
478;235
479;261
480;176
481;166
482;228
483;189
484;134
485;166
486;189
487;149
488;44
489;221
490;237
491;189
492;18
493;16
494;108
495;284
496;83
497;128
498;166
499;149
500;166
501;280
502;248
503;228
504;265
505;238
506;242
507;237
508;48
509;267
510;83
511;260
512;83
513;137
514;156
515;34
516;48
517;87
518;134
519;112
520;114
521;48
522;192
523;202
524;60
525;156
526;170
527;189
528;189
529;189
530;272
531;285
532;189
533;200
534;87
535;260
536;71
537;228
538;214
539;228
540;210
541;294
542;18
543;210
544;228
545;210
546;112
547;228
548;235
549;294
550;228
551;202
552;1
553;20
554;60
555;170
556;40
557;284
558;260
559;235
560;149
561;248
562;83
563;128
564;170
565;103
566;201
567;189
568;261
569;24
570;242
571;170
572;260
573;112
574;58
575;102
576;83
577;210
578;10
579;115
580;103
581;170
582;278
583;156
584;170
585;16
586;235
587;248
588;189
589;137
590;71
591;83
592;34
593;189
594;34
595;189
596;103
597;237
598;235
599;166
600;112
601;176
602;83
603;44
604;245
605;245
606;243
607;87
608;189
609;243
610;248
611;189
612;156
613;228
614;40
615;149
616;149
617;294
618;20
619;280
620;145
621;217
622;91
623;166
624;76
625;157
626;53
627;252
628;71
629;189
630;156
631;20
632;248
633;208
634;20
635;189
636;134
637;-1
638;48
639;189
640;170
641;280
642;146
643;192
644;1
645;189
646;115
647;210
648;200
649;266
650;170
651;254
652;71
653;248
654;76
655;228
656;86
657;128
658;156
659;44
660;76
661;228
662;221
663;189
664;284
665;228
666;71
667;248
668;83
669;166
670;208
671;189
672;226
673;214
674;182
675;177
676;156
677;149
678;272
679;149
680;87
681;170
682;280
683;235
684;245
685;228
686;235
687;20
688;108
689;214
690;245
691;286
692;159
693;156
694;156
695;245
696;294
697;210
698;22
699;166
700;149
701;166
702;166
703;166
704;71
705;149
706;134
707;112
708;285
709;20
710;137
711;133
712;112
713;260
714;44
715;105
716;71
717;182
718;170
719;237
720;166
721;166
722;183
723;83
724;228
725;280
726;170
727;235
728;242
729;59
730;166
731;166
732;170
733;140
734;260
735;46
736;148
737;24
738;228
739;48
740;112
741;133
742;243
743;137
744;44
745;217
746;208
747;114
748;208
749;183
750;228
751;245
752;214
753;170
754;228
755;86
756;44
757;83
758;14
759;260
760;86
761;133
762;160
763;83
764;228
765;156
766;189
767;235
768;287
769;266
770;170
771;24
772;170
773;189
774;213
775;249
776;66
777;191
778;260
779;86
780;226
781;20
782;228
783;248
784;189
785;210
786;170
787;166
788;260
789;149
790;126
791;166
792;83
793;189
794;34
795;245
796;235
797;91
798;66
799;252
800;260
801;149
802;133
803;149
804;221
805;156
806;83
807;294
808;189
809;116
810;176
811;237
812;20
813;284
814;149
815;40
816;198
817;80
818;137
819;294
820;14
821;166
822;134
823;102
824;149
825;156
826;260
827;245
828;91
829;200
830;48
831;160
832;228
833;294
834;191
835;267
836;62
837;149
838;159
839;235
840;98
841;166
842;189
843;102
844;137
845;294
846;166
847;134
848;166
849;83
850;134
851;235
852;243
853;166
854;228
855;166
856;189
857;189
858;242
859;134
860;87
861;166
862;166
863;146
864;245
865;133
866;149
867;265
868;66
869;170
870;189
871;237
872;18
873;284
874;226
875;177
876;235
877;156
878;189
879;60
880;166
881;87
882;261
883;189
884;8
885;202
886;200
887;260
888;112
889;159
890;156
891;87
892;156
893;156
894;170
895;228
896;170
897;272
898;66
899;83
900;71
901;245
902;1
903;280
904;112
905;134
906;149
907;1
908;81
909;11
910;87
911;245
912;228
913;126
914;189
915;112
916;210
917;189
918;235
919;228
920;170
921;217
922;58
923;146
924;149
925;189
926;108
927;294
928;156
929;189
930;260
931;149
932;40
933;83
934;189
935;228
936;242
937;83
938;145
939;235
940;189
941;133
942;83
943;166
944;228
945;14
946;166
947;285
948;149
949;260
950;189
951;87
952;263
953;235
954;149
955;66
956;137
957;34
958;149
959;137
960;160
961;14
962;134
963;245
964;189
965;192
966;66
967;228
968;166
969;237
970;102
971;48
972;221
973;48
974;166
975;182
976;114
977;108
978;146
979;294
980;220
981;189
982;189
983;279
984;189
985;189
986;48
987;235
988;248
989;44
990;170
991;134
992;221
993;156
994;285
995;38
996;220
997;96
998;260
999;243
1000;228
1001;87
1002;243
1003;245
1004;149
1005;156
1006;140
1007;208
1008;91
1009;235
1010;40
1011;228
1012;210
1013;221
1014;238
1015;96
1016;14
1017;83
1018;260
1019;280
1020;133
1021;7
1022;266
1023;166
1024;280
1025;48
1026;55
1027;149
1028;156
1029;245
1030;228
1031;16
1032;189
1033;149
1034;40
1035;60
1036;58
1037;140
1038;137
1039;260
1040;210
1041;137
1042;235
1043;210
1044;247
1045;265
1046;200
1047;260
1048;260
1049;83
1050;149
1051;166
1052;272
1053;170
1054;261
1055;189
1056;235
1057;220
1058;71
1059;198
1060;189
1061;280
1062;102
1063;44
1064;140
1065;202
1066;260
1067;166
1068;248
1069;260
1070;202
1071;183
1072;183
1073;137
1074;235
1075;134
1076;192
1077;284
1078;277
1079;200
1080;126
1081;149
1082;102
1083;231
1084;248
1085;235
1086;66
1087;242
1088;210
1089;261
1090;46
1091;217
1092;189
1093;252
1094;126
1095;245
1096;243
1097;146
1098;243
1099;245
1100;137
1101;55
1102;228
1103;182
1104;60
1105;189
1106;189
1107;87
1108;103
1109;248
1110;218
1111;245
1112;146
1113;149
1114;280
1115;176
1116;192
1117;149
1118;260
1119;83
1120;66
1121;20
1122;83
1123;170
1124;149
1125;294
1126;157
1127;166
1128;217
1129;112
1130;189
1131;272
1132;166
1133;166
1134;248
1135;192
1136;224
1137;285
1138;260
1139;148
1140;16
1141;149
1142;189
1143;105
1144;248
1145;235
1146;79
1147;228
1148;245
1149;189
1150;210
1151;170
1152;228
1153;11
1154;287
1155;245
1156;156
1157;280
1158;189
1159;261
1160;76
1161;166
1162;149
1163;166
1164;20
1165;160
1166;221
1167;7
1168;11
1169;170
1170;272
1171;71
1172;228
1173;66
1174;228
1175;126
1176;44
1177;243
1178;140
1179;86
1180;248
1181;159
1182;149
1183;66
1184;66
1185;166
1186;242
1187;260
1188;217
1189;55
1190;235
1191;44
1192;210
1193;128
1194;128
1195;189
1196;189
1197;228
1198;260
1199;166
1200;83
1201;145
1202;242
1203;242
1204;228
1205;87
1206;79
1207;192
1208;48
1209;166
1210;235
1211;170
1212;83
1213;202
1214;112
1215;128
1216;235
1217;166
1218;20
1219;189
1220;265
1221;44
1222;18
1223;166
1224;182
1225;51
1226;170
1227;228
1228;294
1229;228
1230;217
1231;8
1232;294
1233;252
1234;228
1235;266
1236;221
1237;228
1238;156
1239;166
1240;231
1241;34
1242;149
1243;252
1244;134
1245;156
1246;235
1247;228
1248;48
1249;189
1250;149
1251;115
1252;134
1253;149
1254;60
1255;189
1256;148
1257;71
1258;228
1259;170
1260;166
1261;166
1262;76
1263;189
1264;198
1265;213
1266;86
1267;134
1268;189
1269;252
1270;228
1271;252
1272;170
1273;112
1274;8
1275;146
1276;177
1277;221
1278;221
1279;226
1280;189
1281;210
1282;260
1283;192
1284;210
1285;245
1286;260
1287;170
1288;237
1289;260
1290;228
1291;40
1292;228
1293;159
1294;248
1295;210
1296;202
1297;234
1298;189
1299;149
1300;228
1301;280
1302;170
1303;37
1304;83
1305;48
1306;228
1307;182
1308;140
1309;286
1310;83
1311;285
1312;166
1313;108
1314;228
1315;224
1316;156
1317;44
1318;177
1319;20
1320;166
1321;157
1322;157
1323;245
1324;166
1325;102
1326;189
1327;53
1328;242
1329;248
1330;83
1331;189
1332;133
1333;202
1334;243
1335;243
1336;210
1337;202
1338;242
1339;228
1340;170
1341;60
1342;238
1343;210
1344;120
1345;44
1346;170
1347;170
1348;86
1349;294
1350;261
1351;177
1352;83
1353;245
1354;71
1355;20
1356;208
1357;189
1358;134
1359;166
1360;170
1361;267
1362;76
1363;145
1364;221
1365;170
1366;170
1367;145
1368;112
1369;112
1370;202
1371;189
1372;137
1373;228
1374;66
1375;157
1376;170
1377;210
1378;254
1379;166
1380;170
1381;235
1382;278
1383;149
1384;149
1385;235
1386;108
1387;280
1388;228
1389;220
1390;228
1391;38
1392;210
1393;137
1394;104
1395;166
1396;18
1397;71
1398;120
1399;234
1400;236
1401;71
1402;105
1403;34
1404;245
1405;228
1406;189
1407;202
1408;126
1409;189
1410;248
1411;166
1412;248
1413;189
1414;210
1415;189
1416;149
1417;260
1418;166
1419;248
1420;189
1421;248
1422;166
1423;226
1424;60
1425;245
1426;252
1427;235
1428;228
1429;116
1430;83
1431;166
1432;134
1433;265
1434;38
1435;245
1436;189
1437;156
1438;134
1439;221
1440;170
1441;102
1442;189
1443;202
1444;11
1445;228
1446;170
1447;166
1448;245
1449;137
1450;228
1451;220
1452;210
1453;149
1454;170
1455;237
1456;87
1457;228
1458;260
1459;83
1460;83
1461;160
1462;48
1463;286
1464;149
1465;10
1466;272
1467;166
1468;285
1469;260
1470;183
1471;192
1472;228
1473;228
1474;189
1475;189
1476;189
1477;183
1478;48
1479;112
1480;166
1481;166
1482;137
1483;170
1484;210
1485;228
1486;210
1487;166
1488;60
1489;60
1490;20
1491;86
1492;189
1493;243
1494;272
1495;189
1496;285
1497;285
1498;235
1499;261
1500;20
1501;210
1502;170
1503;260
1504;20
1505;83
1506;157
1507;202
1508;260
1509;228
1510;20
1511;183
1512;189
1513;160
1514;235
1515;228
1516;105
1517;166
1518;149
1519;137
1520;261
1521;71
1522;254
1523;256
1524;66
1525;189
1526;126
1527;71
1528;76
1529;145
1530;210
1531;14
1532;18
1533;228
1534;157
1535;170
1536;108
1537;166
1538;149
1539;208
1540;170
1541;208
1542;208
1543;44
1544;166
1545;157
1546;170
1547;103
1548;242
1549;156
1550;83
1551;189
1552;170
1553;140
1554;137
1555;20
1556;228
1557;149
1558;134
1559;170
1560;294
1561;213
1562;228
1563;217
1564;252
1565;228
1566;221
1567;237
1568;105
1569;248
1570;189
1571;235
1572;1
1573;91
1574;189
1575;-1
1576;248
1577;146
1578;210
1579;166
1580;83
1581;170
1582;237
1583;149
1584;235
1585;182
1586;146
1587;221
1588;228
1589;112
1590;210
1591;198
1592;254
1593;1
1594;228
1595;248
1596;242
1597;284
1598;46
1599;228
1600;228
1601;166
1602;209
1603;156
1604;288
1605;149
1606;250
1607;149
1608;285
1609;260
1610;210
1611;280
1612;170
1613;248
1614;149
1615;96
1616;166
1617;202
1618;189
1619;46
1620;112
1621;38
1622;242
1623;51
1624;91
1625;189
1626;284
1627;272
1628;228
1629;137
1630;170
1631;294
1632;71
1633;170
1634;260
1635;149
1636;157
1637;20
1638;235
1639;235
1640;208
1641;245
1642;235
1643;189
1644;248
1645;235
1646;252
1647;170
1648;177
1649;60
1650;235
1651;20
1652;145
1653;208
1654;44
1655;192
1656;260
1657;210
1658;202
1659;202
1660;166
1661;245
1662;242
1663;91
1664;166
1665;189
1666;71
1667;166
1668;260
1669;149
1670;166
1671;228
1672;104
1673;112
1674;170
1675;170
1676;189
1677;280
1678;245
1679;231
1680;237
1681;34
1682;20
1683;128
1684;83
1685;189
1686;170
1687;140
1688;137
1689;46
1690;228
1691;60
1692;202
1693;146
1694;71
1695;288
1696;149
1697;79
1698;237
1699;198
1700;14
1701;228
1702;48
1703;228
1704;166
1705;210
1706;102
1707;149
1708;294
1709;83
1710;156
1711;83
1712;86
1713;228
1714;58
1715;86
1716;189
1717;149
1718;102
1719;62
1720;170
1721;235
1722;189
1723;146
1724;218
1725;189
1726;213
1727;228
1728;115
1729;243
1730;166
1731;189
1732;129
1733;210
1734;210
1735;170
1736;189
1737;103
1738;236
1739;189
1740;189
1741;199
1742;91
1743;44
1744;71
1745;166
1746;20
1747;235
1748;134
1749;76
1750;221
1751;176
1752;189
1753;189
1754;260
1755;280
1756;260
1757;86
1758;279
1759;243
1760;213
1761;83
1762;228
1763;235
1764;183
1765;189
1766;20
1767;137
1768;114
1769;146
1770;228
1771;166
1772;166
1773;51
1774;30
1775;83
1776;145
1777;288
1778;62
1779;114
1780;102
1781;71
1782;192
1783;166
1784;265
1785;210
1786;20
1787;192
1788;213
1789;294
1790;149
1791;156
1792;134
1793;235
1794;189
1795;243
1796;245
1797;58
1798;87
1799;166
1800;156
1801;137
1802;228
1803;192
1804;149
1805;149
1806;166
1807;91
1808;134
1809;14
1810;285
1811;146
1812;228
1813;156
1814;208
1815;191
1816;210
1817;134
1818;285
1819;66
1820;59
1821;14
1822;277
1823;177
1824;189
1825;235
1826;71
1827;189
1828;170
1829;96
1830;199
1831;235
1832;134
1833;112
1834;71
1835;166
1836;200
1837;149
1838;71
1839;272
1840;208
1841;189
1842;24
1843;235
1844;210
1845;285
1846;228
1847;86
1848;238
1849;1
1850;213
1851;166
1852;243
1853;166
1854;254
1855;59
1856;134
1857;137
1858;280
1859;170
1860;48
1861;48
1862;91
1863;83
1864;260
1865;235
1866;166
1867;189
1868;170
1869;228
1870;221
1871;149
1872;228
1873;170
1874;48
1875;87
1876;156
1877;102
1878;200
1879;294
1880;145
1881;62
1882;133
1883;134
1884;87
1885;48
1886;189
1887;248
1888;156
1889;228
1890;218
1891;242
1892;260
1893;60
1894;208
1895;260
1896;134
1897;293
1898;14
1899;156
1900;208
1901;218
1902;149
1903;285
1904;192
1905;252
1906;103
1907;228
1908;1
1909;242
1910;170
1911;260
1912;137
1913;177
1914;260
1915;58
1916;265
1917;20
1918;145
1919;170
1920;245
1921;114
1922;217
1923;260
1924;189
1925;37
1926;145
1927;166
1928;228
1929;71
1930;114
1931;71
1932;146
1933;108
1934;234
1935;198
1936;245
1937;87
1938;170
1939;189
1940;228
1941;235
1942;170
1943;228
1944;260
1945;96
1946;260
1947;210
1948;137
1949;134
1950;245
1951;228
1952;252
1953;21
1954;189
1955;48
1956;266
1957;242
1958;231
1959;261
1960;238
1961;83
1962;96
1963;86
1964;170
1965;133
1966;38
1967;166
1968;189
1969;294
1970;102
1971;126
1972;156
1973;235
1974;71
1975;149
1976;228
1977;285
1978;248
1979;294
1980;16
1981;218
1982;260
1983;140
1984;24
1985;60
1986;220
1987;260
1988;170
1989;139
1990;146
1991;166
1992;210
1993;102
1994;265
1995;86
1996;11
1997;91
1998;189
1999;260
2000;156
2001;234
2002;189
2003;189
2004;137
2005;228
2006;34
2007;166
2008;76
2009;284
2010;71
2011;198
2012;166
2013;166
2014;170
2015;210
2016;79
2017;189
2018;160
2019;83
2020;20
2021;145
2022;277
2023;252
2024;237
2025;285
2026;245
2027;120
2028;254
2029;177
2030;294
2031;243
2032;134
2033;156
2034;108
2035;189
2036;228
2037;170
2038;44
2039;189
2040;103
2041;189
2042;236
2043;245
2044;156
2045;40
2046;228
2047;284
2048;237
2049;260
2050;83
2051;243
2052;83
2053;133
2054;137
2055;48
2056;202
2057;189
2058;166
2059;242
2060;200
2061;176
2062;248
2063;140
2064;48
2065;189
2066;112
2067;210
2068;-1
2069;242
2070;210
2071;91
2072;260
2073;243
2074;166
2075;260
2076;60
2077;83
2078;149
2079;272
2080;55
2081;272
2082;202
2083;170
2084;254
2085;260
2086;114
2087;20
2088;228
2089;228
2090;66
2091;231
2092;156
2093;83
2094;210
2095;87
2096;243
2097;149
2098;71
2099;102
2100;112
2101;83
2102;198
2103;208
2104;166
2105;294
2106;228
2107;71
2108;237
2109;134
2110;260
2111;208
2112;260
2113;146
2114;71
2115;134
2116;254
2117;157
2118;228
2119;170
2120;166
2121;115
2122;-1
2123;86
2124;248
2125;134
2126;20
2127;202
2128;137
2129;103
2130;242
2131;170
2132;250
2133;202
2134;242
2135;133
2136;202
2137;149
2138;248
2139;83
2140;189
2141;170
2142;149
2143;38
2144;157
2145;112
2146;248
2147;228
2148;20
2149;189
2150;260
2151;166
2152;228
2153;252
2154;248
2155;231
2156;208
2157;166
2158;44
2159;34
2160;166
2161;124
2162;228
2163;76
2164;48
2165;217
2166;294
2167;288
2168;189
2169;182
2170;198
2171;182
2172;210
2173;83
2174;170
2175;156
2176;280
2177;242
2178;170
2179;149
2180;60
2181;166
2182;221
2183;228
2184;228
2185;228
2186;160
2187;285
2188;189
2189;200
2190;237
2191;228
2192;148
2193;86
2194;156
2195;237
2196;231
2197;217
2198;7
2199;105
2200;189
2201;60
2202;20
2203;278
2204;149
2205;86
2206;134
2207;1
2208;157
2209;24
2210;192
2211;235
2212;146
2213;170
2214;189
2215;213
2216;202
2217;170
2218;10
2219;86
2220;182
2221;221
2222;189
2223;210
2224;149
2225;260
2226;170
2227;11
2228;260
2229;231
2230;108
2231;22
2232;202
2233;166
2234;59
2235;159
2236;228
2237;248
2238;103
2239;20
2240;210
2241;71
2242;228
2243;11
2244;149
2245;166
2246;235
2247;66
2248;170
2249;166
2250;280
2251;228
2252;103
2253;18
2254;71
2255;242
2256;189
2257;108
2258;137
2259;166
2260;235
2261;242
2262;83
2263;200
2264;20
2265;166
2266;245
2267;189
2268;245
2269;166
2270;170
2271;83
2272;189
2273;133
2274;133
2275;83
2276;145
2277;294
2278;254
2279;149
2280;252
2281;58
2282;279
2283;254
2284;228
2285;260
2286;60
2287;263
2288;115
2289;170
2290;145
2291;260
2292;189
2293;189
2294;248
2295;294
2296;166
2297;140
2298;86
2299;202
2300;44
2301;146
2302;192
2303;87
2304;83
2305;170
2306;243
2307;129
2308;76
2309;128
2310;189
2311;76
2312;294
2313;170
2314;112
2315;-1
2316;44
2317;112
2318;128
2319;254
2320;278
2321;236
2322;228
2323;228
2324;202
2325;166
2326;7
2327;44
2328;149
2329;272
2330;149
2331;278
2332;149
2333;156
2334;260
2335;183
2336;287
2337;149
2338;44
2339;166
2340;213
2341;260
2342;62
2343;189
2344;234
2345;87
2346;200
2347;210
2348;260
2349;226
2350;200
2351;149
2352;260
2353;189
2354;228
2355;166
2356;20
2357;235
2358;260
2359;235
2360;14
2361;189
2362;294
2363;248
2364;105
2365;83
2366;48
2367;44
2368;217
2369;134
2370;156
2371;115
2372;8
2373;294
2374;115
2375;156
2376;189
2377;235
2378;71
2379;149
2380;48
2381;134
2382;91
2383;137
2384;166
2385;-1
2386;189
2387;192
2388;189
2389;170
2390;166
2391;209
2392;170
2393;83
2394;166
2395;228
2396;166
2397;160
2398;105
2399;66
2400;83
2401;112
2402;234
2403;156
2404;285
2405;285
2406;177
2407;183
2408;210
2409;98
2410;228
2411;112
2412;280
2413;86
2414;79
2415;166
2416;7
2417;16
2418;170
2419;71
2420;149
2421;267
2422;129
2423;228
2424;260
2425;242
2426;166
2427;60
2428;202
2429;18
2430;34
2431;189
2432;86
2433;36
2434;189
2435;183
2436;166
2437;217
2438;166
2439;166
2440;254
2441;177
2442;66
2443;235
2444;18
2445;48
2446;260
2447;235
2448;44
2449;170
2450;285
2451;83
2452;280
2453;83
2454;189
2455;112
2456;170
2457;189
2458;166
2459;189
2460;228
2461;238
2462;71
2463;210
2464;228
2465;87
2466;294
2467;183
2468;235
2469;202
2470;105
2471;228
2472;59
2473;96
2474;91
2475;1
2476;166
2477;81
2478;294
2479;267
2480;1
2481;102
2482;212
2483;189
2484;145
2485;293
2486;166
2487;294
2488;166
2489;14
2490;260
2491;18
2492;285
2493;79
2494;170
2495;277
2496;208
2497;160
2498;103
2499;235
2500;242
2501;189
2502;133
2503;1
2504;83
2505;177
2506;243
2507;98
2508;149
2509;86
2510;189
2511;160
2512;73
2513;156
2514;34
2515;156
2516;210
2517;183
2518;71
2519;280
2520;202
2521;177
2522;58
2523;46
2524;284
2525;1
2526;189
2527;294
2528;149
2529;285
2530;156
2531;71
2532;210
2533;166
2534;170
2535;228
2536;71
2537;228
2538;86
2539;198
2540;59
2541;189
2542;220
2543;284
2544;210
2545;254
2546;34
2547;149
2548;210
2549;134
2550;202
2551;210
2552;252
2553;60
2554;160
2555;149
2556;224
2557;235
2558;156
2559;277
2560;84
2561;102
2562;200
2563;146
2564;108
2565;235
2566;235
2567;149
2568;157
2569;228
2570;137
2571;156
2572;44
2573;243
2574;252
2575;83
2576;235
2577;1
2578;221
2579;48
2580;285
2581;243
2582;81
2583;170
2584;48
2585;48
2586;228
2587;-1
2588;189
2589;102
2590;72
2591;134
2592;192
2593;71
2594;189
2595;81
2596;14
2597;260
2598;272
2599;228
2600;149
2601;156
2602;210
2603;226
2604;170
2605;79
2606;134
2607;83
2608;14
2609;201
2610;189
2611;149
2612;280
2613;166
2614;220
2615;115
2616;40
2617;221
2618;129
2619;189
2620;137
2621;46
2622;80
2623;140
2624;71
2625;86
2626;112
2627;81
2628;252
2629;102
2630;288
2631;96
2632;235
2633;221
2634;228
2635;248
2636;7
2637;189
2638;166
2639;189
2640;86
2641;170
2642;83
2643;265
2644;189
2645;149
2646;192
2647;294
2648;83
2649;60
2650;294
2651;166
2652;228
2653;176
2654;228
2655;58
2656;201
2657;202
2658;238
2659;91
2660;48
2661;7
2662;149
2663;38
2664;83
2665;218
2666;134
2667;243
2668;189
2669;79
2670;20
2671;294
2672;228
2673;210
2674;156
2675;166
2676;235
2677;245
2678;-1
2679;166
2680;224
2681;60
2682;146
2683;103
2684;192
2685;156
2686;103
2687;284
2688;60
2689;252
2690;24
2691;217
2692;202
2693;156
2694;46
2695;210
2696;252
2697;137
2698;96
2699;235
2700;170
2701;156
2702;166
2703;260
2704;208
2705;1
2706;166
2707;20
2708;226
2709;86
2710;228
2711;60
2712;44
2713;189
2714;284
2715;221
2716;86
2717;66
2718;189
2719;183
2720;170
2721;100
2722;199
2723;83
2724;149
2725;156
2726;260
2727;149
2728;189
2729;116
2730;83
2731;126
2732;58
2733;159
2734;192
2735;166
2736;149
2737;71
2738;7
2739;260
2740;228
2741;140
2742;146
2743;134
2744;278
2745;278
2746;294
2747;134
2748;134
2749;102
2750;20
2751;210
2752;115
2753;288
2754;208
2755;278
2756;245
2757;55
2758;242
2759;210
2760;166
2761;134
2762;263
2763;228
2764;170
2765;254
2766;149
2767;134
2768;156
2769;202
2770;210
2771;189
2772;170
2773;235
2774;176
2775;210
2776;14
2777;166
2778;20
2779;192
2780;277
2781;170
2782;48
2783;252
2784;166
2785;235
2786;157
2787;189
2788;170
2789;293
2790;189
2791;235
2792;224
2793;133
2794;34
2795;189
2796;149
2797;170
2798;166
2799;176
2800;83
2801;183
2802;71
2803;59
2804;83
2805;166
2806;20
2807;242
2808;228
2809;210
2810;238
2811;48
2812;243
2813;285
2814;97
2815;254
2816;18
2817;137
2818;36
2819;210
2820;210
2821;278
2822;235
2823;189
2824;247
2825;189
2826;210
2827;189
2828;157
2829;83
2830;170
2831;199
2832;20
2833;133
2834;83
2835;221
2836;16
2837;200
2838;228
2839;133
2840;87
2841;102
2842;166
2843;102
2844;166
2845;66
2846;294
2847;156
2848;220
2849;218
2850;170
2851;235
2852;62
2853;189
2854;218
2855;280
2856;59
2857;242
2858;149
2859;102
2860;192
2861;71
2862;66
2863;210
2864;213
2865;235
2866;267
2867;192
2868;134
2869;202
2870;149
2871;18
2872;149
2873;260
2874;242
2875;252
2876;133
2877;189
2878;134
2879;120
2880;210
2881;242
2882;108
2883;189
2884;261
2885;261
2886;189
2887;265
2888;248
2889;189
2890;261
2891;114
2892;166
2893;129
2894;214
2895;24
2896;176
2897;191
2898;87
2899;260
2900;38
2901;189
2902;245
2903;71
2904;228
2905;149
2906;189
2907;189
2908;83
2909;189
2910;213
2911;248
2912;48
2913;266
2914;189
2915;284
2916;228
2917;48
2918;60
2919;228
2920;20
2921;166
2922;134
2923;210
2924;228
2925;157
2926;108
2927;260
2928;170
2929;221
2930;140
2931;213
2932;149
2933;218
2934;10
2935;260
2936;170
2937;146
2938;214
2939;14
2940;277
2941;71
2942;170
2943;71
2944;260
2945;278
2946;149
2947;134
2948;189
2949;166
2950;71
2951;51
2952;260
2953;260
2954;166
2955;139
2956;248
2957;252
2958;71
2959;235
2960;156
2961;243
2962;120
2963;44
2964;208
2965;226
2966;60
2967;189
2968;149
2969;170
2970;20
2971;166
2972;235
2973;245
2974;217
2975;245
2976;256
2977;137
2978;189
2979;166
2980;87
2981;91
2982;44
2983;137
2984;265
2985;156
2986;228
2987;44
2988;102
2989;128
2990;146
2991;83
2992;170
2993;166
